,date,f41,f42,f43,f44,f45,f47,f48,f49,f411,clqn_prc
734,2017-06-02,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3105.54
735,2017-06-09,0.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,-1.0,3158.4004
736,2017-06-16,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3123.1662
737,2017-06-23,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3157.873
738,2017-06-30,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3192.4269
739,2017-07-07,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3217.9567
740,2017-07-14,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3222.4168
741,2017-07-21,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3237.9817
742,2017-07-28,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3253.2404
743,2017-08-04,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3262.0809
744,2017-08-11,0.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,3208.5413
745,2017-08-18,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3268.7243
746,2017-08-25,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3331.5221
747,2017-09-01,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3367.1194
748,2017-09-08,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3365.2426
749,2017-09-15,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3353.6192
750,2017-09-22,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3352.5294
751,2017-09-29,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3348.9431
752,2017-10-06,,,-1.0,0.0,-1.0,,,-1.0,-1.0,
753,2017-10-13,0.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,3390.5233
754,2017-10-20,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3378.6481
755,2017-10-27,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3416.8124
756,2017-11-03,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3371.7441
757,2017-11-10,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3432.6731
758,2017-11-17,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,3382.9075
759,2017-11-24,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3353.8207
760,2017-12-01,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3317.6174
761,2017-12-08,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3289.9924
762,2017-12-15,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3266.1371
763,2017-12-22,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3297.063
764,2017-12-29,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3307.1721
765,2018-01-05,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3391.7501
766,2018-01-12,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3428.9407
767,2018-01-19,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,3487.864
768,2018-01-26,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3558.1288
769,2018-02-02,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,3462.0808
770,2018-02-09,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3129.8508
771,2018-02-16,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,
772,2018-02-23,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3289.0241
773,2018-03-02,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3254.5283
774,2018-03-09,0.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3307.1656
775,2018-03-16,0.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3269.8821
776,2018-03-23,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3152.7608
777,2018-03-30,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3168.8966
778,2018-04-06,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,
779,2018-04-13,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3159.0521
780,2018-04-20,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3071.5425
781,2018-04-27,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3082.2316
782,2018-05-04,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3091.0334
783,2018-05-11,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3163.2632
784,2018-05-18,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3193.3034
785,2018-05-25,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3141.3032
786,2018-06-01,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3075.1372
787,2018-06-08,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3067.1478
788,2018-06-15,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3021.9008
789,2018-06-22,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2889.7603
790,2018-06-29,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2847.4181
791,2018-07-06,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2747.2285
792,2018-07-13,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2831.1837
793,2018-07-20,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2829.2712
794,2018-07-27,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2873.5938
795,2018-08-03,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2740.4429
796,2018-08-10,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2795.3099
797,2018-08-17,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2668.966
798,2018-08-24,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2729.4308
799,2018-08-31,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2725.2499
800,2018-09-07,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2702.3007
801,2018-09-14,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2681.6431
802,2018-09-21,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2797.4848
803,2018-09-28,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2821.3501
804,2018-10-05,,,1.0,0.0,-1.0,,,1.0,-1.0,
805,2018-10-12,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,,2606.9125
806,2018-10-19,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2550.4652
807,2018-10-26,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2598.8468
808,2018-11-02,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2676.4762
809,2018-11-09,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2598.8715
810,2018-11-16,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2679.1097
811,2018-11-23,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2579.4831
812,2018-11-30,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2588.1875
813,2018-12-07,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2605.8876
814,2018-12-14,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2593.7407
815,2018-12-21,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2516.2506
816,2018-12-28,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2493.8962
817,2019-01-04,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2514.8682
818,2019-01-11,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2553.8313
819,2019-01-18,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2596.0056
820,2019-01-25,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2601.7234
821,2019-02-01,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2618.2323
822,2019-02-08,,,-1.0,0.0,-1.0,,,-1.0,-1.0,
823,2019-02-15,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,,2682.385
824,2019-02-22,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2804.2262
825,2019-03-01,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2994.005
826,2019-03-08,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2969.8614
827,2019-03-15,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3021.7512
828,2019-03-22,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3104.1487
829,2019-03-29,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,3090.758
830,2019-04-05,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,
831,2019-04-12,0.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,3188.6256
832,2019-04-19,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3270.7973
833,2019-04-26,0.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,3086.3989
834,2019-05-03,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,
835,2019-05-10,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2939.2106
836,2019-05-17,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2882.2962
837,2019-05-24,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2852.9948
838,2019-05-31,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2898.6961
839,2019-06-07,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,
840,2019-06-14,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2881.9743
841,2019-06-21,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3001.9802
842,2019-06-28,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2978.8784
843,2019-07-05,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3011.0588
844,2019-07-12,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2930.5462
845,2019-07-19,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2924.2006
846,2019-07-26,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2944.541
847,2019-08-02,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2867.8376
848,2019-08-09,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2774.7532
849,2019-08-16,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2823.8238
850,2019-08-23,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2897.4253
851,2019-08-30,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2886.2365
852,2019-09-06,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2999.6013
853,2019-09-13,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,
854,2019-09-20,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3006.4467
855,2019-09-27,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2932.167
856,2019-10-04,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,
857,2019-10-11,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2973.6558
858,2019-10-18,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2938.1413
859,2019-10-25,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2954.9327
860,2019-11-01,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2958.1992
861,2019-11-08,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2964.1849
862,2019-11-15,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2891.3431
863,2019-11-22,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2885.2884
864,2019-11-29,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2871.9813
865,2019-12-06,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2912.0136
866,2019-12-13,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2967.6764
867,2019-12-20,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3004.9376
868,2019-12-27,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3005.0355
869,2020-01-03,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3083.7858
870,2020-01-10,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3092.2907
871,2020-01-17,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3075.4955
872,2020-01-24,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,
873,2020-01-31,,,-1.0,1.0,-1.0,,,-1.0,-1.0,
874,2020-02-07,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2875.9636
875,2020-02-14,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2917.0077
876,2020-02-21,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3039.6692
877,2020-02-28,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2880.3038
878,2020-03-06,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3034.5113
879,2020-03-13,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2887.4265
880,2020-03-20,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2745.6182
881,2020-03-27,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2772.2033
882,2020-04-03,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2763.9874
883,2020-04-10,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2796.6312
884,2020-04-17,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2838.4945
885,2020-04-24,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2808.5293
886,2020-05-01,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,
887,2020-05-08,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2895.3444
888,2020-05-15,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2868.4587
889,2020-05-22,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2813.7654
890,2020-05-29,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2852.3512
891,2020-06-05,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2930.7993
892,2020-06-12,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2919.7408
893,2020-06-19,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2967.6341
894,2020-06-26,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,
895,2020-07-03,0.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,3152.8126
896,2020-07-10,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3383.3222
897,2020-07-17,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3214.1287
898,2020-07-24,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3196.7684
899,2020-07-31,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3310.0065
900,2020-08-07,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3354.0352
901,2020-08-14,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3360.0988
902,2020-08-21,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,3380.6825
903,2020-08-28,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3403.8066
904,2020-09-04,0.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,3355.3666
905,2020-09-11,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3260.3461
906,2020-09-18,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3338.0897
907,2020-09-25,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3219.4179
908,2020-10-02,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,
909,2020-10-09,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3272.0762
910,2020-10-16,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,3336.3582
911,2020-10-23,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3277.9972
912,2020-10-30,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3224.5325
913,2020-11-06,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3312.159
914,2020-11-13,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3310.1046
915,2020-11-20,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3377.7267
916,2020-11-27,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3408.3071
917,2020-12-04,0.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,3444.5814
918,2020-12-11,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3347.191
919,2020-12-18,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3394.896
920,2020-12-25,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3396.5626
921,2021-01-01,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,
922,2021-01-08,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3570.1082
923,2021-01-15,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3566.3778
924,2021-01-22,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3606.7496
925,2021-01-29,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3483.0692
926,2021-02-05,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3496.3329
927,2021-02-12,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,
928,2021-02-19,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3696.168
929,2021-02-26,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3509.0804
930,2021-03-05,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3501.9867
931,2021-03-12,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3453.0777
932,2021-03-19,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3404.6634
933,2021-03-26,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3418.3267
934,2021-04-02,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3484.3924
935,2021-04-09,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,3450.6772
936,2021-04-16,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3426.6178
937,2021-04-23,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3474.166
938,2021-04-30,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3446.8564
939,2021-05-07,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3418.8741
940,2021-05-14,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3490.3762
941,2021-05-21,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3486.5569
942,2021-05-28,0.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,3600.7844
943,2021-06-04,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3591.8447
944,2021-06-11,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,3589.7481
945,2021-06-18,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3525.0968
946,2021-06-25,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3607.5618
947,2021-07-02,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3518.7595
948,2021-07-09,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3524.0881
949,2021-07-16,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3539.3038
950,2021-07-23,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3550.3964
951,2021-07-30,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3397.3574
952,2021-08-06,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3458.2277
953,2021-08-13,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3516.2989
954,2021-08-20,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3427.3338
