,date,f41,f42,f43,f44,f45,f47,f48,f49,f411,clqn_prc
955,2021-08-27,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3522.1567
956,2021-09-03,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3581.7344
957,2021-09-10,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3703.1103
958,2021-09-17,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3613.9663
959,2021-09-24,0.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,3613.0673
960,2021-10-01,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,
961,2021-10-08,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3592.1666
962,2021-10-15,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3572.3662
963,2021-10-22,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3582.6036
964,2021-10-29,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3547.3361
965,2021-11-05,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3491.5677
966,2021-11-12,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3539.1002
967,2021-11-19,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3560.3734
968,2021-11-26,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3564.0894
969,2021-12-03,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,3607.4322
970,2021-12-10,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,3666.3479
971,2021-12-17,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3632.3638
972,2021-12-24,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3618.0535
973,2021-12-31,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3639.7754
974,2022-01-07,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3579.5427
975,2022-01-14,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3521.2559
976,2022-01-21,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3522.5679
977,2022-01-28,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,3361.4397
978,2022-02-04,,,-1.0,-1.0,-1.0,,,-1.0,-1.0,
979,2022-02-11,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,3462.9479
980,2022-02-18,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,3490.7573
981,2022-02-25,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,3451.4061
982,2022-03-04,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,3447.649
983,2022-03-11,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,3309.7467
984,2022-03-18,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,3251.0724
985,2022-03-25,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3212.2399
986,2022-04-01,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3282.7166
987,2022-04-08,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3251.8502
988,2022-04-15,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3211.2448
989,2022-04-22,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,3086.9193
990,2022-04-29,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3047.0624
991,2022-05-06,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3001.5605
992,2022-05-13,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3084.2845
993,2022-05-20,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3146.5673
994,2022-05-27,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3130.2394
995,2022-06-03,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,
996,2022-06-10,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3284.8341
997,2022-06-17,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3316.7857
998,2022-06-24,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3349.747
999,2022-07-01,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3387.6373
1000,2022-07-08,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3356.0778
1001,2022-07-15,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3228.0609
1002,2022-07-22,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3269.9739
1003,2022-07-29,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3253.2382
1004,2022-08-05,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3227.0267
1005,2022-08-12,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3276.8877
1006,2022-08-19,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3258.0784
1007,2022-08-26,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3236.2226
1008,2022-09-02,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3186.4781
1009,2022-09-09,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3262.0542
1010,2022-09-16,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3126.3977
1011,2022-09-23,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3088.3695
1012,2022-09-30,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3024.3905
1013,2022-10-07,,,-1.0,0.0,-1.0,,,-1.0,-1.0,
1014,2022-10-14,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3071.9868
1015,2022-10-21,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3038.9291
1016,2022-10-28,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2915.9257
1017,2022-11-04,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3070.7964
1018,2022-11-11,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3087.2926
1019,2022-11-18,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3097.2432
1020,2022-11-25,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3101.6932
1021,2022-12-02,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3156.1442
1022,2022-12-09,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3206.9502
1023,2022-12-16,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3167.8576
1024,2022-12-23,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3045.8664
1025,2022-12-30,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3089.2579
1026,2023-01-06,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3157.6365
1027,2023-01-13,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3195.3059
1028,2023-01-20,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3264.8138
1029,2023-01-27,,,-1.0,0.0,-1.0,,,-1.0,-1.0,
1030,2023-02-03,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3263.4059
1031,2023-02-10,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3260.6734
1032,2023-02-17,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3224.0243
1033,2023-02-24,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3267.1597
1034,2023-03-03,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3328.3927
1035,2023-03-10,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3230.0766
1036,2023-03-17,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,3250.546
1037,2023-03-24,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3265.6537
1038,2023-03-31,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3272.8602
1039,2023-04-07,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3327.6457
1040,2023-04-14,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3338.1525
1041,2023-04-21,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3301.2575
1042,2023-04-28,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,3323.2746
1043,2023-05-05,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3334.5028
1044,2023-05-12,0.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,3272.3619
1045,2023-05-19,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,3283.5417
1046,2023-05-26,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3212.5038
1047,2023-06-02,0.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,3230.0686
1048,2023-06-09,0.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,3231.4055
1049,2023-06-16,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,3273.3341
1050,2023-06-23,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,
1051,2023-06-30,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,3202.0623
1052,2023-07-07,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3196.6092
1053,2023-07-14,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,3237.7012
1054,2023-07-21,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3167.7452
1055,2023-07-28,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,3275.9257
1056,2023-08-04,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,3288.0842
1057,2023-08-11,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3189.248
1058,2023-08-18,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3131.953
1059,2023-08-25,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3064.0747
1060,2023-09-01,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3133.2467
1061,2023-09-08,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3116.7191
1062,2023-09-15,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3117.7434
1063,2023-09-22,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,3132.4316
1064,2023-09-29,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,
1065,2023-10-06,,,-1.0,1.0,-1.0,,,-1.0,-1.0,
1066,2023-10-13,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3088.0991
1067,2023-10-20,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2983.0585
1068,2023-10-27,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3017.7842
1069,2023-11-03,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3030.7977
1070,2023-11-10,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3038.9699
1071,2023-11-17,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3054.3655
1072,2023-11-24,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3040.9717
1073,2023-12-01,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3031.6358
1074,2023-12-08,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2969.5594
1075,2023-12-15,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2942.5568
1076,2023-12-22,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2914.7752
1077,2023-12-29,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2974.9348
1078,2024-01-05,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2929.1833
1079,2024-01-12,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2881.9769
1080,2024-01-19,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2832.2793
1081,2024-01-26,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2910.2227
1082,2024-02-02,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2730.152
1083,2024-02-09,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,
1084,2024-02-16,,,-1.0,0.0,-1.0,,,1.0,-1.0,
1085,2024-02-23,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3004.881
1086,2024-03-01,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3027.0204
1087,2024-03-08,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3046.0192
1088,2024-03-15,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3054.6359
1089,2024-03-22,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3048.0336
1090,2024-03-29,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3041.1669
1091,2024-04-05,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,
1092,2024-04-12,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3019.4735
1093,2024-04-19,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3065.261
1094,2024-04-26,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3088.6357
1095,2024-05-03,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,
1096,2024-05-10,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,3154.5472
1097,2024-05-17,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3154.0263
1098,2024-05-24,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3088.8705
1099,2024-05-31,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3086.8134
1100,2024-06-07,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3051.2787
1101,2024-06-14,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3032.6333
1102,2024-06-21,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2998.1377
1103,2024-06-28,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2967.4028
1104,2024-07-05,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2949.9333
1105,2024-07-12,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2971.295
1106,2024-07-19,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2982.3086
1107,2024-07-26,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2890.8973
1108,2024-08-02,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2905.3375
1109,2024-08-09,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2862.1941
1110,2024-08-16,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2879.4298
1111,2024-08-23,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2854.3675
1112,2024-08-30,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2842.2142
1113,2024-09-06,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2765.8066
1114,2024-09-13,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,2704.0896
1115,2024-09-20,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2736.8139
1116,2024-09-27,,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,3087.5286
1117,2024-10-04,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,
1118,2024-10-11,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,3217.7377
1119,2024-10-18,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3261.5633
1120,2024-10-25,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3299.7003
1121,2024-11-01,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3272.0142
1122,2024-11-08,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,3452.2971
1123,2024-11-15,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3330.7263
1124,2024-11-22,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3267.1916
1125,2024-11-29,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3326.4557
1126,2024-12-06,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3404.0764
1127,2024-12-13,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,3391.8782
1128,2024-12-20,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3368.0693
1129,2024-12-27,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3400.142
1130,2025-01-03,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3211.4299
1131,2025-01-10,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3168.5238
1132,2025-01-17,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3241.8212
1133,2025-01-24,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3252.6264
1134,2025-01-31,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,
1135,2025-02-07,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3303.6666
1136,2025-02-14,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3346.7242
1137,2025-02-21,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3379.1128
1138,2025-02-28,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3320.8973
1139,2025-03-07,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3372.5458
1140,2025-03-14,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3419.5616
1141,2025-03-21,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3364.8307
1142,2025-03-28,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3351.3068
1143,2025-04-04,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,
1144,2025-04-11,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3238.2268
1145,2025-04-18,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3276.7304
1146,2025-04-25,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3295.06
1147,2025-05-02,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,
1148,2025-05-09,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3341.9989
1149,2025-05-16,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3367.4619
1150,2025-05-23,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3348.3717
1151,2025-05-30,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3347.4873
1152,2025-06-06,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3385.3579
1153,2025-06-13,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3376.996
1154,2025-06-20,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3359.8954
1155,2025-06-27,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3424.2267
1156,2025-07-04,,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,3472.3192
1157,2025-07-11,0.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,3510.1772
1158,2025-07-18,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,3534.4827
1159,2025-07-25,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3593.6553
1160,2025-08-01,,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3559.9518
1161,2025-08-08,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3635.1281
1162,2025-08-15,,-1.0,-1.0,0.0,-1.0,,-1.0,-1.0,-1.0,3696.7705
1163,2025-08-22,,-1.0,-1.0,0.0,-1.0,,,-1.0,-1.0,3825.7592
1164,2025-08-29,,-1.0,-1.0,0.0,-1.0,,-1.0,-1.0,-1.0,3857.9274
1165,2025-09-05,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3812.5143
1166,2025-09-12,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3870.5984
1167,2025-09-19,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3820.0894
1168,2025-09-26,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3828.106
1169,2025-10-03,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,
1170,2025-10-10,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3897.0281
1171,2025-10-17,0.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,3839.7553
1172,2025-10-24,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,3950.3115
1173,2025-10-31,0.0,-1.0,1.0,1.0,-1.0,,-1.0,-1.0,-1.0,3954.79
1174,2025-11-07,0.0,-1.0,1.0,,-1.0,-1.0,-1.0,-1.0,-1.0,3997.5557
